customer_id,total_booking,total_day_stayed,days_since_last_booking,total_services_spent,total_services_used,total_spent,preferred_payment_method,churn
86,17,120,59,4320,58,4805,Crypto,0
87,8,69,80,4651,49,3348,Crypto,0
88,13,90,56,6114,67,3269,Credit Card,0
89,8,46,122,1082,18,3039,Crypto,1
89,8,46,122,1082,18,3022,Credit Card,1
90,11,72,40,3937,41,2970,Cash,0
90,11,72,40,3937,41,2964,Crypto,0
91,11,71,34,2982,39,4592,Cash,0
91,11,71,34,2982,39,2323,Crypto,0
92,9,50,77,3090,35,3245,Credit Card,0
93,19,130,33,6602,77,4006,Credit Card,0
94,13,105,118,4955,55,4176,Bank Transfer,1
95,10,81,31,5174,71,2135,Bank Transfer,0
96,16,111,169,5022,57,5349,Credit Card,1
96,16,111,169,5022,57,1537,Bank Transfer,1
97,11,67,146,5842,79,3927,Cash,1
98,10,71,181,1970,22,2142,Crypto,1
98,10,71,181,1970,22,2427,Credit Card,1
99,7,37,173,2129,29,1567,Bank Transfer,1
99,7,37,173,2129,29,666,Cash,1
99,7,37,173,2129,29,1794,Credit Card,1
100,7,40,29,5386,50,3854,Cash,0
101,10,85,50,2760,33,1491,Crypto,0
101,10,85,50,2760,33,2929,Cash,0
102,6,41,124,3342,42,380,Bank Transfer,1
102,6,41,124,3342,42,933,Cash,1
103,10,59,124,4507,50,757,Cash,1
104,8,57,95,3518,33,2803,PayPal,1
105,7,47,47,4950,52,1964,PayPal,0
106,9,83,17,2842,36,2732,Crypto,0
106,9,83,17,2842,36,2713,Cash,0
107,11,75,60,4579,59,4461,Bank Transfer,0
108,9,80,229,5262,58,418,PayPal,1
108,9,80,229,5262,58,1737,Credit Card,1
108,9,80,229,5262,58,1378,Crypto,1
108,9,80,229,5262,58,1262,Bank Transfer,1
108,9,80,229,5262,58,249,Cash,1
109,5,48,296,814,9,495,Cash,1
109,5,48,296,814,9,412,Bank Transfer,1
110,18,155,55,5412,59,1123,Cash,0
110,18,155,55,5412,59,2160,Credit Card,0
110,18,155,55,5412,59,983,PayPal,0
111,5,29,38,1658,20,1114,Crypto,0
112,6,37,221,2092,23,1051,Credit Card,1
112,6,37,221,2092,23,56,Cash,1
112,6,37,221,2092,23,164,Bank Transfer,1
113,8,63,47,2260,29,2996,Crypto,0
114,9,71,172,4532,48,3178,Bank Transfer,1
115,13,91,101,5973,70,481,Crypto,1
115,13,91,101,5973,70,1168,Credit Card,1
115,13,91,101,5973,70,934,Bank Transfer,1
115,13,91,101,5973,70,1975,PayPal,1
116,13,117,91,7299,89,2903,PayPal,1
116,13,117,91,7299,89,1538,Cash,1
117,6,50,142,2469,34,1948,Crypto,1
117,6,50,142,2469,34,1493,PayPal,1
118,8,45,170,3648,37,2980,Crypto,1
119,12,118,199,3236,37,2499,Credit Card,1
119,12,118,199,3236,37,2420,PayPal,1
120,10,99,27,4181,52,1761,Cash,0
120,10,99,27,4181,52,3064,Crypto,0
121,9,61,28,5463,60,2371,Crypto,0
122,8,74,60,1481,25,1761,Cash,0
122,8,74,60,1481,25,3272,Credit Card,0
123,9,93,129,4779,55,1118,Cash,1
123,9,93,129,4779,55,1571,Crypto,1
123,9,93,129,4779,55,1547,PayPal,1
124,4,34,216,1456,15,1581,Crypto,1
124,4,34,216,1456,15,1622,Credit Card,1
124,4,34,216,1456,15,142,Bank Transfer,1
125,6,57,85,1642,22,2173,Cash,0
126,11,83,55,4857,54,458,Bank Transfer,0
126,11,83,55,4857,54,1530,Cash,0
126,11,83,55,4857,54,891,PayPal,0
127,8,58,64,1872,21,1311,Bank Transfer,0
128,3,21,366,388,4,1689,Bank Transfer,1
128,3,21,366,388,4,319,Cash,1
128,3,21,366,388,4,1547,Credit Card,1
128,3,21,366,388,4,514,Crypto,1
129,8,57,36,3410,43,1664,Bank Transfer,0
130,20,155,61,9353,112,4935,Bank Transfer,0
130,20,155,61,9353,112,3703,Crypto,0
131,7,46,65,1618,18,1760,Crypto,0
131,7,46,65,1618,18,3002,Credit Card,0
132,6,32,115,805,14,1149,PayPal,1
133,14,112,77,5834,64,4190,PayPal,0
134,11,78,113,4013,48,3469,Credit Card,1
135,9,54,35,2805,32,1712,Crypto,0
135,9,54,35,2805,32,1194,Credit Card,0
135,9,54,35,2805,32,428,Bank Transfer,0
135,9,54,35,2805,32,485,Cash,0
136,10,90,79,5889,63,3448,Cash,0
136,10,90,79,5889,63,4742,Bank Transfer,0
136,10,90,79,5889,63,3159,Credit Card,0
137,6,61,35,2523,26,339,Credit Card,0
138,7,50,271,3618,32,353,Cash,1
139,11,73,80,4242,53,2101,Cash,0
139,11,73,80,4242,53,2747,Crypto,0
140,9,73,28,1914,27,1516,Bank Transfer,0
141,8,62,44,3381,42,357,Credit Card,0
141,8,62,44,3381,42,907,Bank Transfer,0
142,8,64,17,5362,60,2106,Bank Transfer,0
142,8,64,17,5362,60,2491,PayPal,0
143,16,99,204,7122,73,5627,Cash,1
144,9,63,65,2770,26,2478,Credit Card,0
144,9,63,65,2770,26,3765,Bank Transfer,0
145,17,114,104,5729,78,4989,Crypto,1
146,7,51,71,7136,70,3608,PayPal,0
147,11,89,30,4371,40,2246,Credit Card,0
147,11,89,30,4371,40,2740,Cash,0
148,9,70,105,1584,17,1982,Cash,1
148,9,70,105,1584,17,292,Crypto,1
149,12,101,56,4415,53,1469,Crypto,0
149,12,101,56,4415,53,2656,Bank Transfer,0
150,8,74,99,1704,20,552,Bank Transfer,1
151,11,101,42,2494,33,2617,PayPal,0
151,11,101,42,2494,33,3376,Cash,0
151,11,101,42,2494,33,3087,Bank Transfer,0
152,10,69,141,4473,52,6845,PayPal,1
153,14,110,99,3983,45,1781,PayPal,1
154,7,51,28,2684,29,1266,Crypto,0
155,5,22,72,864,8,612,Crypto,0
156,14,100,40,5244,58,5459,PayPal,0
157,14,106,101,4899,63,2670,Cash,1
157,14,106,101,4899,63,3387,PayPal,1
158,8,54,51,2754,30,740,Bank Transfer,0
159,9,73,17,5906,63,4271,Crypto,0
160,8,35,42,2539,33,2751,Cash,0
161,4,31,97,1151,13,2213,Crypto,1
162,9,79,24,5582,48,5268,Bank Transfer,0
163,11,54,119,5613,63,283,Crypto,1
163,11,54,119,5613,63,741,Cash,1
163,11,54,119,5613,63,866,Bank Transfer,1
164,13,110,117,3305,32,1474,Crypto,1
165,5,43,69,3822,34,868,Cash,0
165,5,43,69,3822,34,239,Credit Card,0
165,5,43,69,3822,34,1959,Crypto,0
165,5,43,69,3822,34,1734,PayPal,0
167,10,62,40,1745,17,3470,Credit Card,0
168,7,34,255,2860,37,1823,PayPal,1
168,7,34,255,2860,37,105,Cash,1
168,7,34,255,2860,37,1829,Credit Card,1
169,11,89,17,3384,42,3401,PayPal,0
170,9,97,132,3259,32,560,Credit Card,1
170,9,97,132,3259,32,1873,Crypto,1
170,9,97,132,3259,32,1290,Cash,1
171,10,73,32,2805,33,2589,Crypto,0
172,14,77,88,7317,66,5889,Bank Transfer,0
173,13,66,23,5781,78,1819,PayPal,0
174,8,55,134,2552,24,1572,Bank Transfer,1
175,12,82,23,3449,42,4993,Cash,0
176,9,83,71,3674,45,2194,Cash,0
177,9,67,35,5505,65,2405,Cash,0
178,14,66,53,3930,35,2906,Credit Card,0
178,14,66,53,3930,35,2582,Crypto,0
179,11,88,25,3585,43,2594,Credit Card,0
180,16,95,98,6429,86,2430,PayPal,1
181,10,86,84,2438,36,5885,Cash,0
182,16,111,34,5395,66,997,Credit Card,0
183,4,16,58,1372,21,514,Bank Transfer,0
184,14,103,31,6821,74,2833,Cash,0
184,14,103,31,6821,74,3320,Crypto,0
185,6,40,32,1408,17,3710,PayPal,0
186,10,63,105,3141,39,2815,Credit Card,1
187,11,71,107,3573,46,5135,Cash,1
188,7,55,160,2350,26,2598,Credit Card,1
189,8,38,140,2257,27,500,Credit Card,1
189,8,38,140,2257,27,694,Cash,1
190,9,67,40,2714,28,3698,PayPal,0
191,10,83,116,2348,29,3934,Cash,1
192,6,47,169,3785,39,2194,Bank Transfer,1
193,11,88,32,3902,41,3774,Bank Transfer,0
194,9,79,131,2742,37,2463,Crypto,1
194,9,79,131,2742,37,2449,Credit Card,1
194,9,79,131,2742,37,1288,PayPal,1
195,7,49,64,3423,37,2295,Credit Card,0
195,7,49,64,3423,37,1499,Crypto,0
197,4,22,74,1856,16,1917,PayPal,0
198,14,93,26,5087,53,1906,PayPal,0
199,9,79,123,3981,43,1267,Crypto,1
200,14,122,33,2941,41,2291,Cash,0
201,13,109,49,3724,48,236,Credit Card,0
201,13,109,49,3724,48,2678,Crypto,0
201,13,109,49,3724,48,1351,Bank Transfer,0
201,13,109,49,3724,48,964,Cash,0
202,11,78,35,6044,62,2694,Crypto,0
203,11,112,58,7543,70,2733,Credit Card,0
204,11,105,54,2651,31,955,Cash,0
205,14,100,23,4068,54,3869,Bank Transfer,0
205,14,100,23,4068,54,2944,PayPal,0
206,13,101,110,3039,33,1936,Crypto,1
206,13,101,110,3039,33,3596,Credit Card,1
207,13,101,35,4667,47,4623,Cash,0
208,16,127,36,6268,67,6037,Bank Transfer,0
209,10,69,72,3419,50,2780,Bank Transfer,0
209,10,69,72,3419,50,2195,Cash,0
210,9,57,27,2274,26,1260,Bank Transfer,0
211,8,49,61,4251,45,2393,Credit Card,0
212,9,73,199,3330,31,1564,Crypto,1
213,6,33,30,1529,19,2774,PayPal,0
214,10,67,21,3009,35,2245,Crypto,0
214,10,67,21,3009,35,2916,Credit Card,0
214,10,67,21,3009,35,1113,Bank Transfer,0
214,10,67,21,3009,35,1859,Cash,0
215,13,105,40,5500,67,2117,Crypto,0
216,8,53,162,1447,23,183,PayPal,1
217,9,77,88,3062,36,2757,PayPal,0
217,9,77,88,3062,36,3401,Credit Card,0
218,12,71,71,4523,60,4232,Cash,0
219,24,211,43,8117,93,2189,PayPal,0
219,24,211,43,8117,93,3595,Bank Transfer,0
220,11,78,164,4617,56,3801,PayPal,1
221,15,104,24,4982,55,4648,Crypto,0
221,15,104,24,4982,55,5314,Cash,0
222,7,35,66,1122,15,2109,Crypto,0
222,7,35,66,1122,15,2405,Bank Transfer,0
223,9,72,46,2787,27,2974,Credit Card,0
224,6,49,227,687,13,704,Cash,1
224,6,49,227,687,13,578,Crypto,1
225,11,98,85,2404,28,1263,Bank Transfer,0
226,4,27,197,1984,23,933,Cash,1
226,4,27,197,1984,23,696,PayPal,1
227,12,81,99,2650,40,1997,PayPal,1
228,10,76,93,2349,29,2350,Crypto,1
228,10,76,93,2349,29,2473,Cash,1
229,12,73,98,2757,37,2666,Bank Transfer,1
229,12,73,98,2757,37,2592,Credit Card,1
230,8,55,31,3769,37,3345,Cash,0
231,8,61,143,3420,47,4487,Crypto,1
231,8,61,143,3420,47,3290,Bank Transfer,1
232,9,49,206,5124,55,2328,Credit Card,1
232,9,49,206,5124,55,1733,Crypto,1
233,9,71,58,2543,27,2949,Bank Transfer,0
234,11,67,167,3011,32,668,PayPal,1
234,11,67,167,3011,32,535,Credit Card,1
235,12,73,21,2965,31,3421,Credit Card,0
235,12,73,21,2965,31,1958,PayPal,0
236,11,107,25,3081,38,6357,Cash,0
237,10,81,57,4609,52,533,Credit Card,0
238,8,30,33,3698,31,1910,Bank Transfer,0
238,8,30,33,3698,31,426,Credit Card,0
239,9,56,55,3082,32,2478,Credit Card,0
240,10,76,32,3889,48,1615,Cash,0
240,10,76,32,3889,48,1371,Crypto,0
240,10,76,32,3889,48,1494,PayPal,0
241,10,97,239,3714,39,417,Crypto,1
241,10,97,239,3714,39,345,Credit Card,1
241,10,97,239,3714,39,88,Cash,1
241,10,97,239,3714,39,1792,Bank Transfer,1
242,15,123,58,5354,48,2882,Bank Transfer,0
243,10,53,85,3298,36,4154,PayPal,0
244,10,66,138,2487,42,393,Cash,1
244,10,66,138,2487,42,1117,Credit Card,1
245,11,91,30,4605,57,2932,Credit Card,0
246,12,69,95,5782,59,4960,Bank Transfer,1
246,12,69,95,5782,59,2610,Credit Card,1
246,12,69,95,5782,59,2885,Crypto,1
247,8,61,56,4028,46,1044,Cash,0
247,8,61,56,4028,46,476,Bank Transfer,0
247,8,61,56,4028,46,1897,Crypto,0
248,6,38,246,1618,20,1950,Credit Card,1
249,12,100,62,4512,59,2945,Cash,0
249,12,100,62,4512,59,1731,Credit Card,0
250,11,73,33,4588,55,1750,Credit Card,0
251,4,30,91,844,7,1791,Bank Transfer,1
251,4,30,91,844,7,1619,Crypto,1
251,4,30,91,844,7,122,Credit Card,1
252,13,104,159,6264,68,3379,Cash,1
253,9,63,45,3289,36,3012,Credit Card,0
253,9,63,45,3289,36,2499,Cash,0
254,16,123,26,6045,72,3202,Bank Transfer,0
254,16,123,26,6045,72,3533,Cash,0
255,15,95,26,6511,67,1861,Credit Card,0
255,15,95,26,6511,67,2711,Crypto,0
256,7,36,156,3167,37,660,Cash,1
256,7,36,156,3167,37,1088,Crypto,1
256,7,36,156,3167,37,474,Credit Card,1
257,8,47,109,3791,49,2518,Crypto,1
258,12,103,77,4959,55,6381,Credit Card,0
259,8,52,26,4437,45,1531,PayPal,0
260,8,72,35,2540,24,2288,Bank Transfer,0
261,7,46,176,2941,33,1191,Bank Transfer,1
262,14,118,209,5380,62,3520,Crypto,1
263,9,68,80,3119,39,3249,Cash,0
264,10,75,85,3149,34,1590,Bank Transfer,0
265,10,70,52,3599,36,1264,Cash,0
265,10,70,52,3599,36,1700,PayPal,0
266,7,29,116,1665,16,2484,Bank Transfer,1
266,7,29,116,1665,16,2274,Credit Card,1
266,7,29,116,1665,16,2509,PayPal,1
267,10,58,70,3912,50,1853,Credit Card,0
268,11,88,206,2578,29,1987,Crypto,1
269,4,34,40,0,0,2069,Bank Transfer,0
270,8,58,72,2412,23,1845,Bank Transfer,0
270,8,58,72,2412,23,2456,Credit Card,0
271,7,54,238,1740,28,1306,Bank Transfer,1
271,7,54,238,1740,28,2754,Cash,1
272,8,35,55,3866,38,689,Crypto,0
272,8,35,55,3866,38,114,Credit Card,0
272,8,35,55,3866,38,516,Bank Transfer,0
273,7,59,116,2340,31,1026,Bank Transfer,1
273,7,59,116,2340,31,623,Cash,1
273,7,59,116,2340,31,726,Crypto,1
274,7,46,104,2374,27,672,Credit Card,1
274,7,46,104,2374,27,1906,Bank Transfer,1
275,13,75,63,3244,43,1432,Crypto,0
275,13,75,63,3244,43,3442,PayPal,0
276,8,61,141,4073,50,1551,Bank Transfer,1
276,8,61,141,4073,50,230,Credit Card,1
277,16,130,77,4201,49,2134,Crypto,0
278,13,70,312,4384,45,5585,Credit Card,1
279,10,73,141,4456,50,3333,PayPal,1
280,13,107,24,3549,38,2623,Cash,0
281,23,177,42,7434,90,6062,Credit Card,0
282,8,60,87,2570,28,514,PayPal,0
283,15,92,32,2864,36,677,Bank Transfer,0
283,15,92,32,2864,36,1898,Crypto,0
283,15,92,32,2864,36,673,Credit Card,0
283,15,92,32,2864,36,927,PayPal,0
284,9,75,92,3825,41,1795,PayPal,1
284,9,75,92,3825,41,843,Credit Card,1
284,9,75,92,3825,41,1991,Crypto,1
284,9,75,92,3825,41,329,Bank Transfer,1
284,9,75,92,3825,41,985,Cash,1
285,16,108,130,5383,49,3443,Credit Card,1
286,11,78,65,4868,53,2282,Bank Transfer,0
286,11,78,65,4868,53,1755,Credit Card,0
286,11,78,65,4868,53,2321,PayPal,0
287,7,59,58,1243,18,1805,Crypto,0
287,7,59,58,1243,18,1944,Bank Transfer,0
288,6,58,96,2405,24,4058,Credit Card,1
289,14,103,87,5832,69,6359,Credit Card,0
290,8,54,74,1963,25,1661,PayPal,0
290,8,54,74,1963,25,2637,Cash,0
291,9,69,63,2032,22,1451,Crypto,0
291,9,69,63,2032,22,1308,Bank Transfer,0
292,8,56,112,2288,27,2306,Credit Card,1
292,8,56,112,2288,27,2581,Crypto,1
293,8,36,241,3124,47,405,Bank Transfer,1
293,8,36,241,3124,47,1681,PayPal,1
294,8,38,32,5424,67,3445,Crypto,0
295,7,55,67,2330,25,2372,Bank Transfer,0
296,10,68,84,3879,43,1789,PayPal,0
296,10,68,84,3879,43,715,Credit Card,0
296,10,68,84,3879,43,1248,Bank Transfer,0
297,12,74,100,4441,49,2463,Cash,1
297,12,74,100,4441,49,2799,Crypto,1
298,10,66,44,3024,37,2926,Credit Card,0
299,15,132,19,3337,39,2407,Bank Transfer,0
299,15,132,19,3337,39,1578,Cash,0
299,15,132,19,3337,39,2129,Credit Card,0
299,15,132,19,3337,39,1472,PayPal,0
300,14,103,23,6375,76,2628,PayPal,0
301,11,67,93,3038,33,1402,PayPal,1
302,13,100,32,4360,50,2614,Bank Transfer,0
303,9,71,32,3676,38,3588,Crypto,0
303,9,71,32,3676,38,2156,Bank Transfer,0
304,14,103,155,4657,65,2547,Bank Transfer,1
305,13,114,60,4182,50,6206,Cash,0
306,8,63,80,1955,30,813,Credit Card,0
306,8,63,80,1955,30,865,Bank Transfer,0
306,8,63,80,1955,30,766,PayPal,0
307,8,66,65,3388,54,2271,Bank Transfer,0
308,10,80,128,3535,34,2221,Crypto,1
308,10,80,128,3535,34,3489,Credit Card,1
309,10,72,42,3668,38,5037,Bank Transfer,0
310,13,80,36,3491,47,2540,PayPal,0
310,13,80,36,3491,47,1950,Crypto,0
310,13,80,36,3491,47,827,Cash,0
311,8,63,174,3287,51,2695,Crypto,1
312,12,88,33,2419,33,5797,Crypto,0
312,12,88,33,2419,33,2956,Bank Transfer,0
313,13,118,52,5214,56,2863,Credit Card,0
314,14,85,69,6801,66,3409,Bank Transfer,0
315,7,54,368,2743,28,7282,Crypto,1
316,9,78,37,3589,38,1903,PayPal,0
316,9,78,37,3589,38,1174,Bank Transfer,0
317,8,39,32,3549,48,5244,PayPal,0
318,13,84,24,3303,34,407,Bank Transfer,0
318,13,84,24,3303,34,1104,Credit Card,0
319,7,53,49,4679,49,394,Bank Transfer,0
320,7,67,273,2530,23,2169,Credit Card,1
321,6,35,24,2089,25,1658,Crypto,0
321,6,35,24,2089,25,1674,Cash,0
321,6,35,24,2089,25,129,Bank Transfer,0
322,7,78,76,1274,15,663,Cash,0
322,7,78,76,1274,15,1536,Crypto,0
322,7,78,76,1274,15,212,Credit Card,0
322,7,78,76,1274,15,1223,PayPal,0
323,11,87,77,3874,47,1113,Bank Transfer,0
324,12,105,76,4916,55,2719,Credit Card,0
325,3,32,120,1960,21,778,Cash,1
325,3,32,120,1960,21,290,Bank Transfer,1
326,11,76,32,3772,52,4760,Cash,0
327,11,67,62,2624,32,2233,PayPal,0
327,11,67,62,2624,32,2639,Crypto,0
328,6,52,20,2369,31,1859,Crypto,0
328,6,52,20,2369,31,197,Credit Card,0
328,6,52,20,2369,31,549,Bank Transfer,0
329,10,90,57,4247,47,1909,Cash,0
330,7,50,87,2244,23,1833,Bank Transfer,0
331,10,73,92,4847,57,2770,Bank Transfer,1
331,10,73,92,4847,57,1199,Cash,1
331,10,73,92,4847,57,2385,PayPal,1
332,12,99,65,5842,71,2128,Cash,0
332,12,99,65,5842,71,964,Crypto,0
333,13,128,34,4209,40,3118,Credit Card,0
334,7,38,76,2348,28,2881,Cash,0
335,10,88,134,3030,30,613,Crypto,1
335,10,88,134,3030,30,251,Credit Card,1
335,10,88,134,3030,30,1839,Bank Transfer,1
336,6,36,265,2104,24,871,Credit Card,1
337,9,63,126,941,13,3615,Crypto,1
338,10,76,138,2674,45,1456,PayPal,1
338,10,76,138,2674,45,1802,Cash,1
338,10,76,138,2674,45,1495,Credit Card,1
339,8,56,34,6281,78,1812,Credit Card,0
340,10,78,47,2838,30,1441,Crypto,0
340,10,78,47,2838,30,1092,Cash,0
341,7,44,47,3232,35,1716,Credit Card,0
342,15,129,67,5949,65,6221,Crypto,0
343,12,80,70,6230,69,1599,Credit Card,0
343,12,80,70,6230,69,1661,Crypto,0
343,12,80,70,6230,69,697,Bank Transfer,0
343,12,80,70,6230,69,1855,Cash,0
344,7,40,163,2078,25,1989,Cash,1
345,6,43,132,1778,19,3713,Cash,1
346,8,84,61,2804,34,3709,Cash,0
347,9,58,148,3495,48,715,Bank Transfer,1
348,11,72,36,2900,30,2887,Crypto,0
349,14,119,38,5639,67,1453,Cash,0
349,14,119,38,5639,67,565,Crypto,0
350,5,37,117,2758,31,931,Credit Card,1
351,6,36,104,1782,20,1265,PayPal,1
352,8,53,106,1955,21,3200,Credit Card,1
353,5,47,405,1516,21,3273,Cash,1
354,10,82,47,2452,32,301,Credit Card,0
354,10,82,47,2452,32,113,Crypto,0
355,11,72,22,5336,63,6434,Bank Transfer,0
356,15,93,61,5089,55,1927,Crypto,0
356,15,93,61,5089,55,1062,Cash,0
356,15,93,61,5089,55,2278,PayPal,0
357,8,63,83,2925,32,1741,Cash,0
358,11,87,28,5107,54,2150,Crypto,0
359,14,119,15,7950,93,3648,Bank Transfer,0
359,14,119,15,7950,93,3926,Credit Card,0
359,14,119,15,7950,93,4234,Crypto,0
360,9,80,50,4824,65,2555,Cash,0
361,15,113,60,5652,64,3100,Credit Card,0
362,15,118,25,4534,55,1062,Bank Transfer,0
362,15,118,25,4534,55,1248,PayPal,0
363,10,48,37,3657,35,1729,Bank Transfer,0
363,10,48,37,3657,35,476,Crypto,0
363,10,48,37,3657,35,765,PayPal,0
364,9,68,62,3553,47,1248,PayPal,0
365,12,94,48,5638,51,4931,Cash,0
366,8,71,227,2357,29,2738,Bank Transfer,1
367,7,60,243,556,12,935,PayPal,1
367,7,60,243,556,12,1743,Credit Card,1
367,7,60,243,556,12,1073,Bank Transfer,1
367,7,60,243,556,12,1888,Cash,1
368,9,57,105,4512,44,1841,Cash,1
368,9,57,105,4512,44,1355,PayPal,1
369,12,92,48,4965,57,2441,Cash,0
369,12,92,48,4965,57,3352,Bank Transfer,0
369,12,92,48,4965,57,2303,Crypto,0
370,10,61,110,2122,25,2961,Credit Card,1
370,10,61,110,2122,25,5025,Bank Transfer,1
371,9,62,122,2916,36,647,Credit Card,1
